Rodando labirinto 4d/5.mz com estratégia all e ponto de partida 0,0,0,0

Comando para execução:
node run.js 4d/5.mz 0,0,0,0 all


Importação: 3.695ms
🯅 ###
##  #
# #  
#### 
#    

#    
#  # 
#####
#    
 ####

     
#### 
 # ##
## ##
 # ##

## ##
### #
#    
# ###
## ##

### #
#####
##   
# ###
# #  


  #  
#  ##
# ## 
# # #
 #  #

# #  
###  
 ## #
 # # 
 #  #

## ##
   ##
  #  
#### 
 #  #

  #  
## * 
# ## 
## ##
  ###

   # 
#####
 #  #
     
   ##


## # 
  #  
###  
## # 
 #   

 ## #
 ## #
 ### 
### #
# ## 

#   #
     
 # # 
 #*##
###  

# # #
 # # 
 ##  
  #  
#  ##

   # 
## # 
# ###
   ##
# ###


## ##
 #  #
## ##
###  
  ## 

#  # 
# ## 
###  
    #
## # 

  #  
 ####
## # 
#    
# ## 

    #
##  #
# # #
#### 
  #  

## ##
### #
### #
 ##  
  #  


   # 
# #  
 ### 
    #
 ### 

### #
# # #
 ####
# ## 
   ##

# #  
#    
   ##
#  # 
#   #

     
  ###
 ####
#   #
#   #

#### 
   ##
## # 
  #  
   ##




Dijkstra: 55.997ms
Saída 2, score 9, 9 saltos:
🯅1###
##  #
# #  
#### 
#    

#23  
#  # 
#####
#    
 ####

  4  
#### 
 # ##
## ##
 # ##

## ##
### #
#    
# ###
## ##

### #
#####
##   
# ###
# #  


  #  
#  ##
# ## 
# # #
 #  #

# #  
###  
 ## #
 # # 
 #  #

##5##
  6##
  #  
#### 
 #  #

  #  
## * 
# ## 
## ##
  ###

   # 
#####
 #  #
     
   ##


## # 
  #  
###  
## # 
 #   

 ## #
 ## #
 ### 
### #
# ## 

#   #
  7  
 #8# 
 #*##
###  

# # #
 # # 
 ##  
  #  
#  ##

   # 
## # 
# ###
   ##
# ###


## ##
 #  #
## ##
###  
  ## 

#  # 
# ## 
###  
    #
## # 

  #  
 ####
## # 
#    
# ## 

    #
##  #
# # #
#### 
  #  

## ##
### #
### #
 ##  
  #  


   # 
# #  
 ### 
    #
 ### 

### #
# # #
 ####
# ## 
   ##

# #  
#    
   ##
#  # 
#   #

     
  ###
 ####
#   #
#   #

#### 
   ##
## # 
  #  
   ##




Saída 1, score 8, 8 saltos:
🯅1###
##  #
# #  
#### 
#    

#23  
#  # 
#####
#    
 ####

  4  
#### 
 # ##
## ##
 # ##

## ##
### #
#    
# ###
## ##

### #
#####
##   
# ###
# #  


  #  
#  ##
# ## 
# # #
 #  #

# #  
###  
 ## #
 # # 
 #  #

##5##
  6##
  #  
#### 
 #  #

  #  
##7* 
# ## 
## ##
  ###

   # 
#####
 #  #
     
   ##


## # 
  #  
###  
## # 
 #   

 ## #
 ## #
 ### 
### #
# ## 

#   #
     
 # # 
 #*##
###  

# # #
 # # 
 ##  
  #  
#  ##

   # 
## # 
# ###
   ##
# ###


## ##
 #  #
## ##
###  
  ## 

#  # 
# ## 
###  
    #
## # 

  #  
 ####
## # 
#    
# ## 

    #
##  #
# # #
#### 
  #  

## ##
### #
### #
 ##  
  #  


   # 
# #  
 ### 
    #
 ### 

### #
# # #
 ####
# ## 
   ##

# #  
#    
   ##
#  # 
#   #

     
  ###
 ####
#   #
#   #

#### 
   ##
## # 
  #  
   ##




2 saídas encontradas.
Score varia de 8 (8) a 9 (9).


Greedy: 3.316ms
Saída 1, score 188, 188 saltos:
🯅1###
##56#
# #78
####9
# 210

#2345
#  #6
#####
# 890
 ####

  098
####7
 # ##
## ##
 # ##

## ##
### #
#8901
# ###
## ##

### #
#####
##432
# ###
# #  


  #01
#34##
# ## 
# # #
 #34#

# #98
###67
8##5#
7#7#1
6#65#

##1##
432##
56#43
####2
5#  #

 7#34
## *5
#7## 
## ##
43###

56 # 
#####
 #56#
0987 
12 ##


## #2
12#43
###56
## #7
 #  8

 ## #
0## #
9###3
### #
# ##9

#901#
78901
 # #2
 #*##
### 0

#8#2#
6#0# 
5##  
4 #  
#  ##

432# 
##1# 
# ###
32 ##
#1###


## ##
 #  #
## ##
###  
  ## 

#  # 
# ## 
###54
 876#
## # 

  #  
 ####
## # 
#5432
#6##1

4567#
##98#
# # #
#### 
87#  

## ##
### #
### #
 ##  
90#  


   # 
# #  
4### 
3   #
2### 

### #
# # #
5####
#9## 
10 ##

#1#  
#09  
678##
#  # 
#   #

32   
  ###
 ####
#   #
#   #

#### 
   ##
## # 
  #  
   ##




1 saída encontrada.
Saída tem score 188 e 188 saltos.


